material,exp_id,iteration,replication,writeLatency_mean,writeEnergy_mean,L2_norm_Error,Loo_norm_Error,min_elapsed_time
Ag-aSi,exp1,100,1,461.72325138227706,0.0021228665322671676,1.1424182668779645,0.40304804029449315,3.3449416160583496
Ag-aSi,exp1,100,2,460.96875138227807,0.0021159241494182286,1.022230529231461,0.3451318064899134,3.3482298851013184
Ag-aSi,exp1,100,3,516.7674013822756,0.002134550570347149,1.4887803622844813,0.4415323574950527,3.3671860694885254
Ag-aSi,exp1,100,4,463.0893013822799,0.002059172325353976,2.3799909443285494,0.6280624556540033,3.3043649196624756
Ag-aSi,exp1,100,5,563.6439013822775,0.002140811175030014,1.1626009007127986,0.3310965396100194,3.3465094566345215
Ag-aSi,exp1,10,1,445.63938013822536,0.0020573578831319076,1.072807099806708,0.32755803238072545,1.966020107269287
Ag-aSi,exp1,10,2,445.72458013822785,0.0020485883618064455,2.0010677043863505,0.5866700529696693,1.9496116638183594
Ag-aSi,exp1,10,3,441.8914801382289,0.0020500342100662435,1.2972341738710707,0.3837181603611697,1.932007074356079
Ag-aSi,exp1,10,4,448.75248013822926,0.0020563114219694875,1.8163610637389649,0.5528384211448909,1.9416406154632568
Ag-aSi,exp1,10,5,442.4226301382259,0.0020467714598238753,1.1426341560068296,0.3568301218239043,1.993032693862915
Ag-aSi,exp1,1,1,280.777053013822,0.0012435280856090988,43.99357224500125,5.971211606146939,2.0212464332580566
Ag-aSi,exp1,1,2,280.777053013822,0.0012426556548938738,48.405375675691175,6.50123711724269,1.8077120780944824
Ag-aSi,exp1,1,3,280.777053013822,0.001242367372843712,48.544182751545065,6.610819158514211,1.773129940032959
Ag-aSi,exp1,1,4,280.777053013822,0.0012441159605056486,43.40407739998474,5.979243233195286,1.7293033599853516
Ag-aSi,exp1,1,5,280.777053013822,0.001242945222560358,48.14764981683514,6.581187168657133,1.878547191619873
Ag-aSi,exp1,20,1,457.7016602764575,0.0020572822733049305,1.9016730680748064,0.5225874601689888,2.1314663887023926
Ag-aSi,exp1,20,2,460.16751027645444,0.0020550088407020072,2.0401863595563574,0.5558883633639908,2.1370604038238525
Ag-aSi,exp1,20,3,453.0651602764551,0.002067084629885341,1.2198598350986065,0.33551339179394546,2.1228692531585693
Ag-aSi,exp1,20,4,464.41806027645566,0.0020691451357409043,1.298095889895265,0.3707735354254318,2.0728461742401123
Ag-aSi,exp1,20,5,452.76546027645475,0.0020680453255409854,1.1385867929014404,0.3306561427824697,2.124882459640503
Ag-aSi,exp1,30,1,458.508390414684,0.0020759196347645264,1.1792181389594345,0.3996358177690915,2.260667085647583
Ag-aSi,exp1,30,2,455.40054041468386,0.0020823888602009358,1.0855422776135426,0.32581230352123214,2.275027275085449
Ag-aSi,exp1,30,3,453.4277404146815,0.0020782601273953336,1.2622108590734045,0.3385624577709514,2.2567641735076904
Ag-aSi,exp1,30,4,459.52344041468103,0.0020953544499473743,1.8642782127804045,0.5505163947535152,2.2848854064941406
Ag-aSi,exp1,30,5,459.06429041468067,0.002079077757658729,1.22970367921492,0.35138990355380173,2.2806472778320312
Ag-aSi,exp1,40,1,448.15392055291125,0.0020728019791403387,1.1714105565108541,0.40428825919593336,2.482327938079834
Ag-aSi,exp1,40,2,447.7612205529132,0.0020619251252183795,1.1237586207097663,0.3704702817764165,2.443020820617676
Ag-aSi,exp1,40,3,452.08707055291165,0.002085263451906828,1.1383966476616914,0.3629839116865199,2.420100688934326
Ag-aSi,exp1,40,4,453.1324205529113,0.002089970103860524,1.192702187009763,0.355870174471697,2.3656091690063477
Ag-aSi,exp1,40,5,449.49897055291257,0.0020756300188151454,1.1550862867189151,0.3798066371848954,2.4433493614196777
Ag-aSi,exp1,50,1,470.2105506911395,0.002091559376602555,1.1021960147941794,0.3187126118878254,2.6110925674438477
Ag-aSi,exp1,50,2,453.43035069113967,0.002091365149577039,1.138246521252325,0.36288122953030566,2.541544198989868
Ag-aSi,exp1,50,3,449.2285506911406,0.0020776107777158905,1.15074733205579,0.3590972286366565,2.555846691131592
Ag-aSi,exp1,50,4,480.975450691137,0.0021071467910552017,1.2563703783993938,0.39696262032087404,2.5624008178710938
Ag-aSi,exp1,50,5,475.09440069113816,0.0020851908864524754,1.165315385916865,0.3844225790385103,2.5483815670013428
Ag-aSi,exp1,60,1,488.90748082936466,0.0021231440972201265,1.307890555642636,0.3832741631604186,2.717862606048584
Ag-aSi,exp1,60,2,455.6443808293671,0.002093669355868984,1.1168919656566485,0.3748699176815009,2.760531425476074
Ag-aSi,exp1,60,3,437.7436808293668,0.0020630661820829274,1.1151620132018583,0.3295885051182488,2.730201005935669
Ag-aSi,exp1,60,4,481.02978082936386,0.0020864516633487987,1.8898089508177973,0.5481310735903122,2.720400810241699
Ag-aSi,exp1,60,5,455.6443808293671,0.002093669355868984,1.1168919656566485,0.3748699176815009,2.7422642707824707
Ag-aSi,exp1,70,1,454.0661109675952,0.002096275962313678,1.1673355029775123,0.3588433997498015,2.9191324710845947
Ag-aSi,exp1,70,2,464.64591096759284,0.0020905027389832255,1.8539362396193448,0.5456115922184495,2.9037117958068848
Ag-aSi,exp1,70,3,527.4422109675943,0.0021182551640111505,1.2575396649348094,0.35926502878805877,2.913367748260498
Ag-aSi,exp1,70,4,442.8207609675935,0.002064225102315426,1.222020057792357,0.346879738276094,2.835158109664917
Ag-aSi,exp1,70,5,452.49861096759366,0.0020824656905872683,1.0683157315550316,0.33121511984017715,2.7629950046539307
Ag-aSi,exp1,80,1,477.7071911058213,0.0021215175782710845,2.3149473583159965,0.6144132785111331,3.062483787536621
Ag-aSi,exp1,80,2,465.98919110582057,0.0020965867600241327,1.85406410686011,0.5456194912669226,3.0851004123687744
Ag-aSi,exp1,80,3,458.89044110582324,0.00210296502107246,1.8978603320562744,0.5728702295704728,3.091153621673584
Ag-aSi,exp1,80,4,451.2369911058226,0.0020736869391436027,1.106875707239919,0.3749172200152806,3.1012234687805176
Ag-aSi,exp1,80,5,466.6874411058217,0.0021267372652753734,1.2987476973577419,0.329077883620954,3.0182061195373535
Ag-aSi,exp1,90,1,471.74967124404947,0.002123822978840086,2.1497476844149244,0.5946478092696736,3.1876184940338135
Ag-aSi,exp1,90,2,483.7021212440509,0.002203044732259967,1.8635240586927866,0.5504216094894225,3.1561012268066406
Ag-aSi,exp1,90,3,548.2346712440511,0.0021165286983037684,1.2405281357952462,0.34966803360882537,3.1549906730651855
Ag-aSi,exp1,90,4,548.2346712440511,0.0021165286983037684,1.2405281357952462,0.34966803360882537,3.1651880741119385
Ag-aSi,exp1,90,5,463.08927124404977,0.002059087151345296,2.3799909443285494,0.6280624556540033,3.1779732704162598
Ag-aSi,exp2,100,1,584.1777013822798,0.0021995789613830185,1.228700026651028,0.2829861998439096,2.9430172443389893
Ag-aSi,exp2,100,2,630.5260513822749,0.0022612112986631775,1.2717269056269729,0.331595328813552,3.0235793590545654
Ag-aSi,exp2,100,3,592.0581013822774,0.0022345779140729052,2.464862564932129,0.6173382822391504,3.03922438621521
Ag-aSi,exp2,100,4,659.6164513822735,0.002320300392065293,1.2432733459625207,0.3205965488671061,3.0603296756744385
Ag-aSi,exp2,100,5,592.5714013822766,0.0022526359722517967,1.2357693497481446,0.3033140924741611,3.0802316665649414
Ag-aSi,exp2,10,1,625.6443301382263,0.002224707771965746,2.212279437132491,0.5061667195153752,1.655367136001587
Ag-aSi,exp2,10,2,580.4385301382288,0.002108909178747748,1.7204012534551343,0.43682064139302623,1.7025249004364014
Ag-aSi,exp2,10,3,578.782230138227,0.0021866604481088343,1.2753035142785238,0.3267181836008719,1.6551105976104736
Ag-aSi,exp2,10,4,578.7804301382268,0.002190305171479979,1.253487830848163,0.3207581911073314,1.701174020767212
Ag-aSi,exp2,10,5,580.0581301382281,0.002181010838933526,1.2199584194770507,0.2945005794039828,1.6687040328979492
Ag-aSi,exp2,1,1,273.0364530138221,0.0008346791290516693,51.40743180620559,7.495344706380425,1.5390739440917969
Ag-aSi,exp2,1,2,273.0364530138221,0.0008334087581378177,47.486898929332305,6.87700459964506,1.523522138595581
Ag-aSi,exp2,1,3,273.0364530138221,0.0008328774680078003,47.72130038921596,6.906846215795242,1.5088608264923096
Ag-aSi,exp2,1,4,273.0364530138221,0.0008346791290516693,51.40743180620559,7.495344706380425,1.466867446899414
Ag-aSi,exp2,1,5,273.0364530138221,0.0008337673626140707,47.44103884020588,6.870069473422547,1.5340495109558105
Ag-aSi,exp2,20,1,615.3632102764565,0.0022733936157693447,2.527047727411398,1.1426218708416114,1.8442785739898682
Ag-aSi,exp2,20,2,607.468410276456,0.0022315835104813352,2.526371352157687,1.1411369169329086,1.7987823486328125
Ag-aSi,exp2,20,3,581.9351102764557,0.0022037878085696843,1.2307653051179157,0.2976032400759956,1.8180480003356934
Ag-aSi,exp2,20,4,640.0365602764568,0.002235716417351952,1.2291264559658155,0.28111847641908616,1.807337760925293
Ag-aSi,exp2,20,5,660.8591102764557,0.0023728374002135702,1.9235136741778818,0.7456130640761498,1.830763578414917
Ag-aSi,exp2,30,1,584.5923904146821,0.0022149596893193315,1.2254947312226367,0.29585761038800973,1.9526574611663818
Ag-aSi,exp2,30,2,582.6551404146811,0.0021916040660248846,2.4663349338901153,0.6202292430307856,2.002579927444458
Ag-aSi,exp2,30,3,584.0045404146853,0.002213357893435933,1.227369725121411,0.297927094783498,1.968200445175171
Ag-aSi,exp2,30,4,602.6183404146851,0.0022171428343267523,2.5272369502660035,1.1419583833292666,1.9360072612762451
Ag-aSi,exp2,30,5,582.2756404146833,0.002199825820712332,1.2219415097327506,0.28817569987758285,1.9881813526153564
Ag-aSi,exp2,40,1,588.4820705529102,0.0022327579409984364,1.2220778480423549,0.2963667414574873,2.191748857498169
Ag-aSi,exp2,40,2,588.995520552911,0.0021815744926380674,2.0020162211711194,0.4446048667083773,2.0846378803253174
Ag-aSi,exp2,40,3,646.663320552911,0.00226568975205948,1.2361417003552981,0.2923663390694573,2.1039440631866455
Ag-aSi,exp2,40,4,639.7802705529086,0.002238913573373265,1.2083838783324221,0.27694792934866364,2.101968288421631
Ag-aSi,exp2,40,5,609.3782705529109,0.0022209988684925345,2.525806627480826,1.141184302298119,2.1449692249298096
Ag-aSi,exp2,50,1,589.1701506911359,0.0022322989566539416,1.2299386448537364,0.276445997632877,2.2591075897216797
Ag-aSi,exp2,50,2,586.6105506911389,0.002206887300114889,2.6333076238757522,1.1588617876055736,2.2446835041046143
Ag-aSi,exp2,50,3,671.1894006911347,0.00234030335255278,1.2644135129806466,0.3280624796357299,2.2573225498199463
Ag-aSi,exp2,50,4,600.5683506911373,0.0022182242384737173,2.5248051350512557,1.1418793936818943,2.2972257137298584
Ag-aSi,exp2,50,5,629.4309006911353,0.002320613901530583,2.5274781279575813,1.14247969792168,2.281909704208374
Ag-aSi,exp2,60,1,585.696330829367,0.0022200447151499974,2.4658283023543377,0.6182861174239673,2.4770665168762207
Ag-aSi,exp2,60,2,585.8461808293678,0.002220826008267303,1.222593321924667,0.2799020575521909,2.458000421524048
Ag-aSi,exp2,60,3,668.7837308293656,0.002417266280794355,2.2609359772452415,0.45939507072908636,2.413130521774292
Ag-aSi,exp2,60,4,586.7266808293664,0.002199312387113781,1.873817084276335,0.4713777328144313,2.3494324684143066
Ag-aSi,exp2,60,5,595.0192808293648,0.0022610507866019304,1.4290750435811477,0.4050657862860394,2.524343252182007
Ag-aSi,exp2,70,1,671.2113609675918,0.0022786060226522896,2.2499081648740056,0.45787848637767525,2.5258259773254395
Ag-aSi,exp2,70,2,587.8607109675924,0.0022065302985312075,2.4655367395568724,0.6175910424141737,2.5173983573913574
Ag-aSi,exp2,70,3,591.1589109675932,0.0022451594984507985,1.2317787365505326,0.28898722706398905,2.5820486545562744
Ag-aSi,exp2,70,4,671.7285609675902,0.0022497829611718423,1.6959351526548958,0.7966470339845175,2.545374631881714
Ag-aSi,exp2,70,5,591.5615109675953,0.0022269702310507068,1.2455450303481375,0.3183568693002825,2.4585371017456055
Ag-aSi,exp2,80,1,663.9966911058191,0.002308138871652482,1.2513829618556505,0.31145133418920756,2.674959897994995
Ag-aSi,exp2,80,2,586.6016411058202,0.0022254092697693785,1.222742034509919,0.28200313856805703,2.6924214363098145
Ag-aSi,exp2,80,3,589.371541105822,0.002222384825652931,2.464885235709784,0.6173382822391504,2.755009651184082
Ag-aSi,exp2,80,4,594.0936911058214,0.0022588782400680477,1.2392990597283313,0.3083887335264546,2.6815810203552246
Ag-aSi,exp2,80,5,660.3399911058181,0.002342418178600028,1.23967424225592,0.30976320336111307,2.7164547443389893
Ag-aSi,exp2,90,1,658.498471244045,0.00230271870042988,1.2855911961920234,0.32394576359031246,2.889097213745117
Ag-aSi,exp2,90,2,594.5432712440471,0.0022567236202900016,1.2301286701184624,0.2759404751185497,2.888805389404297
Ag-aSi,exp2,90,3,586.6016712440497,0.00222549444377804,1.222742034509919,0.28200313856805703,2.8689348697662354
Ag-aSi,exp2,90,4,591.5926212440493,0.0022256038777693906,2.480548448764432,1.1426361205199702,2.9082400798797607
Ag-aSi,exp2,90,5,602.3882712440472,0.0022610636678417847,2.2482686486132297,0.4616856898093134,2.826627016067505
AlOx-HfO2,exp1,100,1,75.56180138227693,0.04061548775647772,3.8576175631139553,0.7702090351848305,3.3110499382019043
AlOx-HfO2,exp1,100,2,76.97900138227668,0.04213755617325226,6.705706149821764,1.3637514463534632,3.2454142570495605
AlOx-HfO2,exp1,100,3,75.7552013822767,0.0405377764977281,4.914813794657297,1.0175237699454023,3.2775495052337646
AlOx-HfO2,exp1,100,4,75.21935138227691,0.04055288600833634,2.8570779114400104,0.7638133681466002,3.237435817718506
AlOx-HfO2,exp1,100,5,75.73490138227669,0.04059506863806682,4.3659474233890405,0.9004605702447641,3.2699570655822754
AlOx-HfO2,exp1,10,1,75.66213013822754,0.040996859229765724,5.382387172786355,1.1028330894618161,1.9291958808898926
AlOx-HfO2,exp1,10,2,77.35123013822758,0.041995354356396106,4.73421366236541,0.8895884492345694,1.8596382141113281
AlOx-HfO2,exp1,10,3,74.14918013822744,0.03897770263359648,5.2168486215690875,0.9602998246740917,1.9450035095214844
AlOx-HfO2,exp1,10,4,76.01078013822769,0.04058699011009722,5.122242442519472,1.05009804804018,1.851165533065796
AlOx-HfO2,exp1,10,5,75.3652801382278,0.04055471118351118,2.7311093828477726,0.7152245495468144,1.8704090118408203
AlOx-HfO2,exp1,1,1,38.80185301382282,0.01827800294347333,100.37812221295353,13.654370533692498,1.8144407272338867
AlOx-HfO2,exp1,1,2,38.80185301382282,0.018362996677879558,96.51736251093524,12.817529718363739,1.8063504695892334
AlOx-HfO2,exp1,1,3,38.80185301382282,0.018313173755439113,97.99682076479397,12.857806855344052,1.8495123386383057
AlOx-HfO2,exp1,1,4,38.80185301382282,0.01830611021526717,98.15433717194622,12.89455982234983,1.808415174484253
AlOx-HfO2,exp1,1,5,38.80185301382282,0.01834156161178122,97.05655463604269,12.790611188519728,1.8304777145385742
AlOx-HfO2,exp1,20,1,75.5185102764552,0.040606175650346577,4.729912155218983,0.9417951479965332,2.059896230697632
AlOx-HfO2,exp1,20,2,75.6814602764552,0.04058820653932456,4.329948539159755,0.9013136383167044,2.125866651535034
AlOx-HfO2,exp1,20,3,73.9397602764553,0.03896290713083339,4.7688445039690395,0.9161611783761465,2.0350258350372314
AlOx-HfO2,exp1,20,4,76.0242102764552,0.04056226763287024,5.012746095258385,1.0209279440416061,2.090813159942627
AlOx-HfO2,exp1,20,5,75.21911027645531,0.04055139564919161,2.662197936084597,0.6382866332663042,2.150688648223877
AlOx-HfO2,exp1,30,1,77.50094041468287,0.042090700660752565,6.637094058869987,1.3542122444832962,2.272653579711914
AlOx-HfO2,exp1,30,2,75.56159041468314,0.040614944644127085,3.8525261208990305,0.7694981463518324,2.210888624191284
AlOx-HfO2,exp1,30,3,75.52169041468281,0.040607034488465435,3.7706632504104376,0.753514730530707,2.2036144733428955
AlOx-HfO2,exp1,30,4,76.95889041468295,0.042141268892719054,6.683065846843577,1.3483173835566404,2.211876153945923
AlOx-HfO2,exp1,30,5,75.50454041468291,0.040650012266092474,1.964187326030373,0.5196836145323971,2.201568126678467
AlOx-HfO2,exp1,40,1,77.50097055291087,0.042092096453999084,6.714124384472443,1.3341551813614494,2.3923702239990234
AlOx-HfO2,exp1,40,2,76.02427055291064,0.04056228790274736,4.918698578150543,1.0211017194980734,2.4069015979766846
AlOx-HfO2,exp1,40,3,75.87797055291057,0.040548413061652376,4.7658631059479255,0.961402986733539,2.362384557723999
AlOx-HfO2,exp1,40,4,75.36537055291079,0.04055502022937038,2.7873516880249536,0.714434670450327,2.3656816482543945
AlOx-HfO2,exp1,40,5,75.66222055291084,0.04099711475179149,5.382387172786355,1.1028330894618161,2.3590638637542725
AlOx-HfO2,exp1,50,1,75.6607506911385,0.04066879559904855,2.25335468820059,0.515892766596906,2.5016260147094727
AlOx-HfO2,exp1,50,2,75.58815069113832,0.04054648390167355,2.2666656803224763,0.5441706847938619,2.583101987838745
AlOx-HfO2,exp1,50,3,76.6930506911384,0.04215592421556411,6.7957517517057155,1.292804850252761,2.578608751296997
AlOx-HfO2,exp1,50,4,75.21920069113861,0.04055265329569525,2.866244180927049,0.7634184361494256,2.5539979934692383
AlOx-HfO2,exp1,50,5,76.01090069113836,0.04058710378795831,5.009770107168761,1.0517092981480474,2.5274789333343506
AlOx-HfO2,exp1,60,1,77.55088082936582,0.04214505725872708,6.434276617790464,1.3242182036766632,2.704519748687744
AlOx-HfO2,exp1,60,2,77.50103082936603,0.04209238763467388,6.6997242114374975,1.3343921458012478,2.673367738723755
