material,exp_id,iteration,replication,writeLatency_mean,writeEnergy_mean,L2_norm_Error,Loo_norm_Error,min_elapsed_time
AlOx-HfO2,exp1,60,3,76.62658082936598,0.04215062470765858,6.737737875782914,1.326335092340008,2.700850248336792
AlOx-HfO2,exp1,60,4,75.21923082936594,0.0405705553334541,3.3272710878353386,0.8403615135550133,2.6311779022216797
AlOx-HfO2,exp1,60,5,75.21923082936594,0.04055228010575445,2.781908532798334,0.7644610896150468,2.6841304302215576
AlOx-HfO2,exp1,70,1,74.059610967594,0.038972133455214795,5.222547758558036,0.96012604753518,2.7860121726989746
AlOx-HfO2,exp1,70,2,75.86476096759382,0.04054706948381459,4.793421677948827,0.9639619998002047,2.8551106452941895
AlOx-HfO2,exp1,70,3,75.21926096759347,0.0405705177515005,3.2937169519861973,0.8408591336007234,2.787036418914795
AlOx-HfO2,exp1,70,4,76.64621096759389,0.04095474067226895,3.9225046117962545,0.9946322497205244,2.7623462677001953
AlOx-HfO2,exp1,70,5,77.55091096759362,0.04215031239812222,6.444541822105489,1.3310901310975982,2.8232624530792236
AlOx-HfO2,exp1,80,1,76.01099110582152,0.04058735930998434,5.009770107168761,1.0517092981480474,2.980043888092041
AlOx-HfO2,exp1,80,2,76.65324110582112,0.042152990049917204,6.708897455743424,1.327053849692815,2.996325969696045
AlOx-HfO2,exp1,80,3,75.54844110582155,0.04061354227823372,3.82523740467016,0.7518401835902928,3.0552051067352295
AlOx-HfO2,exp1,80,4,73.93334110582128,0.03896096447603414,4.941022496236279,0.9482413670644938,2.940455675125122
AlOx-HfO2,exp1,80,5,75.2990911058213,0.0405740755581298,3.3793350948314744,0.8290109571454174,2.9880332946777344
AlOx-HfO2,exp1,90,1,75.49527124404932,0.04060241101758184,3.731504408804166,0.7535305273401534,3.146235466003418
AlOx-HfO2,exp1,90,2,75.54532124404915,0.04060897985791044,4.725859258480736,0.9437461328739012,3.102492570877075
AlOx-HfO2,exp1,90,3,75.51872124404916,0.040606297277808054,4.561272833560629,0.9438172523726855,3.0748634338378906
AlOx-HfO2,exp1,90,4,76.97897124404915,0.04213984075959527,6.681641953772381,1.3474722113656998,3.0992586612701416
AlOx-HfO2,exp1,90,5,75.29912124404883,0.040574160732138216,3.3793350948314744,0.8290109571454174,3.1348845958709717
AlOx-HfO2,exp2,100,1,91.56170138227617,0.043213040953515414,1.1887541573107603,0.297071003865389,2.9139046669006348
AlOx-HfO2,exp2,100,2,91.97165138227639,0.04322798379679576,3.956078158535122,0.6998530376908603,2.977858781814575
AlOx-HfO2,exp2,100,3,91.20350138227651,0.04312553674988159,2.6016682879545012,0.6322495096319443,2.9430222511291504
AlOx-HfO2,exp2,100,4,91.55175138227655,0.04317964107429831,1.293033175098626,0.32195840722792346,3.0023391246795654
AlOx-HfO2,exp2,100,5,91.48210138227633,0.043181886998470434,1.1874140522406866,0.2948356507868627,2.9451937675476074
AlOx-HfO2,exp2,10,1,91.49178013822758,0.04321161068988268,1.189627359033737,0.29771080280249307,1.5655810832977295
AlOx-HfO2,exp2,10,2,91.59128013822779,0.04316089235057325,1.229715168270133,0.30538051498758445,1.6582920551300049
AlOx-HfO2,exp2,10,3,91.49178013822758,0.043212500014193043,1.1892145695759007,0.2996539050448924,1.5895352363586426
AlOx-HfO2,exp2,10,4,91.26293013822797,0.04312524455444451,2.7157319587878974,0.8237484833960305,1.6427056789398193
AlOx-HfO2,exp2,10,5,91.5514801382274,0.04315999172479524,1.6122753908007352,0.40642050630638304,1.62929105758667
AlOx-HfO2,exp2,1,1,37.7644530138227,0.012399271301559909,109.65494988339215,14.73534317327301,1.4622819423675537
AlOx-HfO2,exp2,1,2,37.7644530138227,0.012433547159302777,108.49496290479367,14.61102413895669,1.49820876121521
AlOx-HfO2,exp2,1,3,37.7644530138227,0.012399271301559909,109.65494988339215,14.73534317327301,1.5182106494903564
AlOx-HfO2,exp2,1,4,37.7644530138227,0.012379872108114537,110.51049263484133,14.832879784732224,1.4362096786499023
AlOx-HfO2,exp2,1,5,37.7644530138227,0.012399271301559909,109.65494988339215,14.73534317327301,1.5014348030090332
AlOx-HfO2,exp2,20,1,91.23311027645533,0.04314274590083938,4.2986537145240105,0.7450559930566514,1.7596466541290283
AlOx-HfO2,exp2,20,2,91.22316027645508,0.04310816292516424,2.7549541286894175,0.8238116733667247,1.7633004188537598
AlOx-HfO2,exp2,20,3,91.60126027645543,0.04314480161866179,1.3976347527638318,0.36832588020734847,1.779587984085083
AlOx-HfO2,exp2,20,4,91.16346027645525,0.043172497741162066,3.5304407059134584,0.6917078066347964,1.7132649421691895
AlOx-HfO2,exp2,20,5,91.48186027645518,0.04318120560640099,1.1874140522406866,0.2948356507868627,1.7790732383728027
AlOx-HfO2,exp2,30,1,91.48189041468267,0.04317786993497836,1.1859222258447844,0.2947408660598809,1.9622604846954346
AlOx-HfO2,exp2,30,2,91.60129041468288,0.043145631958295655,1.2392472980419564,0.3366043207670708,1.9269816875457764
AlOx-HfO2,exp2,30,3,91.37244041468317,0.0431480418932541,1.192756955183545,0.2987376409518482,1.9298865795135498
AlOx-HfO2,exp2,30,4,91.55154041468339,0.04317917095491289,1.2934965056817067,0.3220215978226172,1.8939054012298584
AlOx-HfO2,exp2,30,5,91.23314041468284,0.043181263573136806,4.463511582905772,0.7598815736782925,1.916337251663208
AlOx-HfO2,exp2,40,1,91.21327055291081,0.04307870474453237,1.7486104753144749,0.6715577690824399,2.079847574234009
AlOx-HfO2,exp2,40,2,91.49187055291029,0.04320994459494736,1.1908366909133223,0.2999145527362942,2.107013702392578
AlOx-HfO2,exp2,40,3,91.25307055291054,0.043196436977051535,4.607472349111335,0.7857425589647691,2.0985801219940186
AlOx-HfO2,exp2,40,4,91.20332055291084,0.04312631920699742,2.547427306786081,0.5679220733194841,2.0659735202789307
AlOx-HfO2,exp2,40,5,91.22322055291072,0.04317686742999411,4.6486534551247525,0.7843129301562897,2.0501346588134766
AlOx-HfO2,exp2,50,1,91.70085069113833,0.04322564089104057,2.053243452705138,0.44257053109977096,2.202120304107666
AlOx-HfO2,exp2,50,2,91.49190069113841,0.04321182327917551,1.189188629220285,0.2976476129265816,2.2444350719451904
AlOx-HfO2,exp2,50,3,91.75060069113847,0.04324006508115248,2.2897941376622186,0.5250416882892743,2.2406153678894043
AlOx-HfO2,exp2,50,4,91.48195069113851,0.04317804028299571,1.1859222258447844,0.2947408660598809,2.2261617183685303
AlOx-HfO2,exp2,50,5,91.55160069113838,0.04317988419964811,1.298091750898901,0.3221321797539748,2.219780683517456
AlOx-HfO2,exp2,60,1,91.49193082936611,0.04321285056975161,1.1884683396117846,0.2997328923542365,2.3701839447021484
AlOx-HfO2,exp2,60,2,91.47203082936589,0.04317044708522639,1.1818775260847625,0.29264768738625435,2.3172247409820557
AlOx-HfO2,exp2,60,3,91.59143082936612,0.04316192149740379,1.2264989860260513,0.30335842544369496,2.358325481414795
AlOx-HfO2,exp2,60,4,91.41233082936624,0.043173266958482066,1.1878031854449813,0.33559186799310514,2.3333330154418945
AlOx-HfO2,exp2,60,5,91.37253082936566,0.04314840338686532,1.1925339761287868,0.2986902484145876,2.4020028114318848
AlOx-HfO2,exp2,70,1,91.5914609675938,0.04316200667141241,1.2264989860260513,0.30335842544369496,2.5321598052978516
AlOx-HfO2,exp2,70,2,91.60141096759372,0.043144635500930374,1.4432346920642234,0.36807312133558956,2.509260654449463
AlOx-HfO2,exp2,70,3,91.34271096759366,0.04314658357629583,1.7918987639941364,0.39508704806156136,2.4921696186065674
AlOx-HfO2,exp2,70,4,91.24321096759377,0.04318704184401328,4.513537592971998,0.7593997479855008,2.499044418334961
AlOx-HfO2,exp2,70,5,91.55166096759358,0.043179957661976805,1.296820302553881,0.3222822583336169,2.4945812225341797
AlOx-HfO2,exp2,80,1,91.2233411058209,0.04309365298554306,2.129588078547287,0.429540007212585,2.6946396827697754
AlOx-HfO2,exp2,80,2,91.41239110582123,0.04317442349959735,1.2136660488111937,0.36590731808818,2.69245982170105
AlOx-HfO2,exp2,80,3,91.31979110582105,0.04322747054796985,4.143521198331953,0.705625426098305,2.706176280975342
AlOx-HfO2,exp2,80,4,91.34274110582136,0.043148374698136344,1.8265243140658016,0.3950554569544944,2.665126085281372
AlOx-HfO2,exp2,80,5,91.34274110582136,0.04314857761218175,1.8945626790124757,0.394976466959583,2.604673147201538
AlOx-HfO2,exp2,90,1,91.48207124404884,0.04318371303905728,1.1862005508525149,0.29489093986868387,2.809065580368042
AlOx-HfO2,exp2,90,2,91.37262124404899,0.04314779457658554,1.1922025085175934,0.29867445292424033,2.8694686889648438
AlOx-HfO2,exp2,90,3,91.34277124404899,0.043147415340072284,1.7942002475587555,0.3945815305866289,2.896099328994751
AlOx-HfO2,exp2,90,4,91.24327124404861,0.04312788613851021,2.7167669349906305,0.8237800765409746,2.888887405395508
AlOx-HfO2,exp2,90,5,91.60147124404905,0.043146221451083926,1.2398285014834274,0.3366043206880873,2.8780274391174316
EpiRAM,exp1,100,1,13.839948882276094,0.048345805190634555,0.9671312881805854,0.2910665133879746,3.246105194091797
EpiRAM,exp1,100,2,13.858193882276089,0.04843285306883039,0.9548511938222817,0.2771332089629368,3.271143674850464
EpiRAM,exp1,100,3,13.847913882276119,0.048367124803287774,0.964328165634277,0.2670780721811745,3.366535186767578
EpiRAM,exp1,100,4,13.87214388227608,0.048476790526273,0.9827786923840062,0.29015816199236966,3.3630776405334473
EpiRAM,exp1,100,5,13.864011382276164,0.04843750827974527,0.957059070156919,0.27883140617770863,3.260720729827881
EpiRAM,exp1,10,1,13.902590138227628,0.04854759596388049,0.9527960326775899,0.2880255599548036,1.9276905059814453
EpiRAM,exp1,10,2,13.863740138227659,0.048435738341169224,0.9588315910345214,0.27932112776732865,2.0013701915740967
EpiRAM,exp1,10,3,13.848952638227654,0.04841461660950741,0.9719886287810088,0.27044292447596874,1.9034695625305176
EpiRAM,exp1,10,4,13.8498051382276,0.04837276052590598,0.9686621276213228,0.29102701832732336,1.9761574268341064
EpiRAM,exp1,10,5,13.854617638227595,0.048390448144723874,0.9621343264502388,0.2936336147960077,1.9224050045013428
EpiRAM,exp1,1,1,12.428405513822732,0.04460939665542421,11.494052601155541,1.8863831913230769,1.8306360244750977
EpiRAM,exp1,1,2,12.428405513822732,0.04460324772632729,11.517202294167484,1.879519239394341,1.8101110458374023
EpiRAM,exp1,1,3,12.428405513822732,0.04459124937491317,11.572170211073487,1.8889898742353175,1.839686393737793
EpiRAM,exp1,1,4,12.428405513822732,0.04459719875239267,11.544045749334643,1.8844796792655103,1.8611869812011719
EpiRAM,exp1,1,5,12.428405513822732,0.04460939665542421,11.494052601155541,1.8863831913230769,1.8247497081756592
EpiRAM,exp1,20,1,13.844042776455169,0.04832768522799055,0.9652741586885389,0.2879070194344777,2.0653035640716553
EpiRAM,exp1,20,2,13.89116777645524,0.048516084571796195,0.9520893999196588,0.28915501386372,2.1167242527008057
EpiRAM,exp1,20,3,13.846677776455186,0.04836372590641693,0.958044343003207,0.26755199875440283,2.073294162750244
EpiRAM,exp1,20,4,13.849835276455213,0.04837284569991491,0.9686621276213228,0.29102701832732336,2.093524694442749
EpiRAM,exp1,20,5,13.850997776455237,0.04837652877025613,0.9842369217916244,0.2890444330145172,2.113102912902832
EpiRAM,exp1,30,1,13.839737914682908,0.04834525500164848,0.9634782690644094,0.2918485889315683,2.2452454566955566
EpiRAM,exp1,30,2,13.862957914682795,0.04846916024538534,0.9571599466164733,0.2911139665400597,2.1621973514556885
EpiRAM,exp1,30,3,13.873095414682801,0.0484786303474476,0.9828083535863934,0.2895736644670599,2.210982084274292
EpiRAM,exp1,30,4,13.861140414682891,0.04843436472734998,0.9627027669301489,0.28011894155131145,2.2272815704345703
EpiRAM,exp1,30,5,13.870272914682813,0.048471053984162536,0.9661056689433294,0.2911218103685229,2.240269422531128
EpiRAM,exp1,40,1,13.862490552910469,0.04846489749190747,0.9390225264389185,0.25513836425541925,2.3785464763641357
EpiRAM,exp1,40,2,13.88823805291047,0.04851184218291925,0.9565687451579626,0.28967643049186975,2.3509862422943115
EpiRAM,exp1,40,3,13.884913052910388,0.04850995942116029,0.9399486222863045,0.2896289942904673,2.4694736003875732
EpiRAM,exp1,40,4,13.846738052910508,0.04836976019520068,0.9662571990253369,0.291303475963705,2.386629819869995
EpiRAM,exp1,40,5,13.846738052910508,0.04836976019520068,0.9662571990253369,0.291303475963705,2.417264699935913
EpiRAM,exp1,50,1,13.846768191138054,0.04836984536920912,0.9662571990253369,0.291303475963705,2.5263617038726807
EpiRAM,exp1,50,2,13.858043191138062,0.048432427198787,0.9548511938222817,0.2771332089629368,2.5182383060455322
EpiRAM,exp1,50,3,13.863683191138106,0.04846955233161324,0.9663114230401333,0.29071907722770973,2.5575661659240723
EpiRAM,exp1,50,4,13.901050691138026,0.04854470702433699,0.9329862611587756,0.27199901908506874,2.5132453441619873
EpiRAM,exp1,50,5,13.846768191138054,0.04836398142844295,0.958044343003207,0.26755199875440283,2.5689756870269775
EpiRAM,exp1,60,1,13.846798329365667,0.04836993054321784,0.9662571990253369,0.291303475963705,2.6427323818206787
EpiRAM,exp1,60,2,13.863048329365672,0.04846941576741143,0.9571599466164733,0.2911139665400597,2.6532349586486816
EpiRAM,exp1,60,3,13.85807332936561,0.04843251237279587,0.9548511938222817,0.2771332089629368,2.715165615081787
EpiRAM,exp1,60,4,13.84630082936573,0.04836984653231545,0.9669304639350664,0.29135096627138424,2.659726142883301
EpiRAM,exp1,60,5,13.84364082936564,0.04836161710071455,0.9607114678411063,0.2675914910899806,2.699211359024048
EpiRAM,exp1,70,1,13.884505967593343,0.04850723195913377,0.9434904796790768,0.2700717015986669,2.8858914375305176
EpiRAM,exp1,70,2,13.850483467593284,0.04836982699961565,0.9676867513532046,0.27146189211468297,2.8944251537323
EpiRAM,exp1,70,3,13.867733467593313,0.0484709481121449,0.9681043774956035,0.29072696434116807,2.7948598861694336
EpiRAM,exp1,70,4,13.84998596759324,0.048373271569958305,0.9686621276213228,0.29102701832732336,2.817145586013794
EpiRAM,exp1,70,5,13.854118467593263,0.04842069274425163,0.9374622579781758,0.270498216519826,2.7980782985687256
EpiRAM,exp1,80,1,13.847853605820916,0.0483669544552704,0.964328165634277,0.2670780721811745,3.001408100128174
EpiRAM,exp1,80,2,13.858133605820885,0.048432682720813025,0.9548511938222817,0.2771332089629368,2.940727472305298
EpiRAM,exp1,80,3,13.813841105820847,0.04824739742482429,0.9427506982048452,0.2690291439525403,2.9412050247192383
EpiRAM,exp1,80,4,13.89166860582088,0.048534573029949145,0.928497656987815,0.2732709591303397,3.0002214908599854
EpiRAM,exp1,80,5,13.854148605820866,0.04842077791826034,0.9374622579781758,0.270498216519826,2.997560501098633
EpiRAM,exp1,90,1,13.844253744048517,0.04832828144605113,0.9652741586885389,0.2879070194344777,3.123915672302246
EpiRAM,exp1,90,2,13.846888744048535,0.0483643221244775,0.958044343003207,0.26755199875440283,3.0851573944091797
EpiRAM,exp1,90,3,13.870453744048516,0.048471565028214716,0.9661056689433294,0.2911218103685229,3.120824098587036
EpiRAM,exp1,90,4,13.86779374404847,0.04847111846016207,0.9681043774956035,0.29072696434116807,3.130002498626709
EpiRAM,exp1,90,5,13.858163744048486,0.04843276789482195,0.9548511938222817,0.2771332089629368,3.1100916862487793
EpiRAM,exp2,100,1,14.396291382276123,0.03412951469749848,1.8334030529647263,0.506983934457035,3.007260799407959
EpiRAM,exp2,100,2,14.40924638227613,0.03414921374562606,1.7478405253379607,0.4498716842592607,2.9195919036865234
EpiRAM,exp2,100,3,14.370041382276137,0.03409560875371163,2.130692158650002,0.5341426777114953,2.921110153198242
EpiRAM,exp2,100,4,14.283168882276088,0.03391650388364744,2.282971779353602,0.5986103471694593,2.9424474239349365
EpiRAM,exp2,100,5,14.283168882276088,0.03391650388364744,2.282971779353602,0.5986103471694593,2.9379937648773193
EpiRAM,exp2,10,1,14.281902638227605,0.03391464655017488,1.6918439318391714,0.39550023533252804,1.6025474071502686
EpiRAM,exp2,10,2,14.32378263822755,0.033946158851099355,1.7672727134991253,0.4425503749594095,1.6102979183197021
EpiRAM,exp2,10,3,14.395025138227643,0.034125749399745,1.8339855502613074,0.5080186760307763,1.6807849407196045
EpiRAM,exp2,10,4,14.303497638227599,0.03395106324745442,2.07746174360802,0.5072288026530269,1.6085081100463867
EpiRAM,exp2,10,5,14.32378263822755,0.033946158851099355,1.7672727134991253,0.4425503749594095,1.6292319297790527
EpiRAM,exp2,1,1,12.159080513822751,0.03010564796760798,9.855785076966418,1.4403707454279209,1.5057120323181152
EpiRAM,exp2,1,2,12.159080513822751,0.03012563652399698,9.82880814685552,1.4389489612216972,1.4602785110473633
EpiRAM,exp2,1,3,12.159080513822751,0.030139395068003907,9.878562728031655,1.4388067771804018,1.4951112270355225
EpiRAM,exp2,1,4,12.159080513822751,0.03012563652399698,9.82880814685552,1.4389489612216972,1.5096015930175781
EpiRAM,exp2,1,5,12.159080513822751,0.030139395068003907,9.878562728031655,1.4388067771804018,1.4663214683532715
EpiRAM,exp2,20,1,14.346880276455215,0.03404809452139862,2.3337456734647866,0.5981127161840027,1.7800381183624268
EpiRAM,exp2,20,2,14.340575276455189,0.034013024501710114,1.620616771356482,0.395318960202876,1.822075366973877
EpiRAM,exp2,20,3,14.368307776455152,0.03408876385843534,2.1301572522191936,0.5337951313482148,1.7543354034423828
EpiRAM,exp2,20,4,14.341072776455238,0.03401597067696923,1.7664491410213305,0.39527907835593173,1.7719616889953613
EpiRAM,exp2,20,5,14.207360276455162,0.033768577794494804,1.6101310005461942,0.3964405835847938,1.7875113487243652
