material,exp_id,iteration,replication,writeLatency_mean,writeEnergy_mean,L2_norm_Error,Loo_norm_Error,min_elapsed_time
EpiRAM,exp2,30,1,14.394587914682866,0.03412470745491529,1.8348696024592206,0.5078528024189142,1.91465163230896
EpiRAM,exp2,30,2,14.323842914682832,0.0339463291991168,1.7672727134991253,0.4425503749594095,1.9386160373687744
EpiRAM,exp2,30,3,14.28196291468276,0.033914789104406526,2.1598228804480155,0.5986182460441507,1.9392776489257812
EpiRAM,exp2,30,4,14.30256291468278,0.03394667495345197,2.0779232039459203,0.5072919931529378,1.938917875289917
EpiRAM,exp2,30,5,14.346412914682888,0.03404721930205795,2.2032881030037594,0.5982469949605917,1.9566268920898438
EpiRAM,exp2,40,1,14.336818052910502,0.03399941931503954,1.6211480451489046,0.3945843734267021,2.147801160812378
EpiRAM,exp2,40,2,14.301100552910427,0.033941203919161965,2.070742958486689,0.5078054145735478,2.0710504055023193
EpiRAM,exp2,40,3,14.304085552910404,0.03395449560212238,2.0777168865998172,0.5072288025108507,2.0223731994628906
EpiRAM,exp2,40,4,14.34013805291041,0.03401052607207432,1.6265674713375422,0.3951688845457661,2.0869529247283936
EpiRAM,exp2,40,5,14.302593052910499,0.03394676012746065,2.0779232039459203,0.5072919931529378,2.0617926120758057
EpiRAM,exp2,50,1,14.36657069113802,0.03408546257468091,1.9412803424613763,0.5024658571446556,2.218015432357788
EpiRAM,exp2,50,2,14.367068191138072,0.03408845954918198,2.0009478281440765,0.5024737558850689,2.2385787963867188
EpiRAM,exp2,50,3,14.26094569113805,0.03384918083790546,1.7647630883390253,0.46993508604872947,2.222050905227661
EpiRAM,exp2,50,4,14.32390319113803,0.033944298728077395,1.7676509359668202,0.442510881178358,2.2121589183807373
EpiRAM,exp2,50,5,14.346473191138037,0.03404738965007528,2.2032881030037594,0.5982469949605917,2.2368154525756836
EpiRAM,exp2,60,1,14.322938329365606,0.03394165248898101,1.7664346389376528,0.44259776631186276,2.3784737586975098
EpiRAM,exp2,60,2,14.30364832936563,0.03395148911749767,2.07746174360802,0.5072288026530269,2.428145408630371
EpiRAM,exp2,60,3,14.345173329365673,0.03404736682686446,1.694445786525738,0.39522377313071383,2.3824236392974854
EpiRAM,exp2,60,4,14.347000829365694,0.03404843521743332,2.3337456734647866,0.5981127161840027,2.3895883560180664
EpiRAM,exp2,60,5,14.30364832936563,0.03395148911749767,2.07746174360802,0.5072288026530269,2.3614261150360107
EpiRAM,exp2,70,1,14.32396346759331,0.03394446907609467,1.7676509359668202,0.442510881178358,2.575920820236206
EpiRAM,exp2,70,2,14.32396346759331,0.0339466698951515,1.7672727134991253,0.4425503749594095,2.5867459774017334
EpiRAM,exp2,70,3,14.32114096759327,0.033939607422439164,1.766609319871335,0.4425819697788851,2.500847339630127
EpiRAM,exp2,70,4,14.301688467593232,0.03394155736051455,2.077805710886391,0.5077501230273158,2.5142226219177246
EpiRAM,exp2,70,5,14.39753096759321,0.03413097715467561,1.833674683239532,0.507007630907337,2.503659725189209
EpiRAM,exp2,80,1,14.282113605820959,0.03391522446816748,2.0649096653739423,0.5985945494114027,2.68670654296875
EpiRAM,exp2,80,2,14.416486105820898,0.03419139570749618,1.8672009028281136,0.5983406236453392,2.6334073543548584
EpiRAM,exp2,80,3,14.400048605820865,0.03414213971920388,2.1094129279539118,0.5944161123522835,2.6486189365386963
EpiRAM,exp2,80,4,14.262031105820956,0.03385290815437609,1.7656176510577568,0.46994297877030267,2.657179594039917
EpiRAM,exp2,80,5,14.345233605820836,0.03404753717488183,1.694445786525738,0.39522377313071383,2.6787428855895996
EpiRAM,exp2,90,1,14.301748744048556,0.033941727708531926,2.077805710886391,0.5077501230273158,2.867732524871826
EpiRAM,exp2,90,2,14.395266244048434,0.034126430791814356,1.8339855502613074,0.5080186760307763,2.8834688663482666
EpiRAM,exp2,90,3,14.282143744048506,0.033915318906761305,1.7661163375221969,0.3955318305295888,2.8686776161193848
EpiRAM,exp2,90,4,14.324023744048459,0.033944639424112,1.7676509359668202,0.442510881178358,2.744368314743042
EpiRAM,exp2,90,5,14.274011244048484,0.03389486417594402,1.6659328400837552,0.3976250001528076,2.8327507972717285
TaOx-HfOx,exp1,100,1,0.0886873572761728,2.883266297123691e-05,3.81824045932176,0.6989356375498161,3.2734944820404053
TaOx-HfOx,exp1,100,2,0.08841520727617257,2.8745707326560187e-05,3.835537511817755,0.7059733493425462,3.319526433944702
TaOx-HfOx,exp1,100,3,0.08841520727617257,2.8745707312823922e-05,3.8355204061770656,0.7059733493425462,3.3804399967193604
TaOx-HfOx,exp1,100,4,0.0885412072761728,2.8806716618613986e-05,3.7230943156123577,0.701629014446155,3.3366241455078125
TaOx-HfOx,exp1,100,5,0.08866243227617301,2.8829595886766692e-05,3.7589885359611728,0.6914634758086464,3.2854807376861572
TaOx-HfOx,exp1,10,1,0.0884161132276172,2.806609686007397e-05,3.818173943997617,0.6989356375498161,2.008181095123291
TaOx-HfOx,exp1,10,2,0.08867141322761768,2.820732589692354e-05,3.7308726631601776,0.7026961423627363,2.0170576572418213
TaOx-HfOx,exp1,10,3,0.08817366322761706,2.8012429962152865e-05,3.769257719177591,0.7057521233405595,1.8969361782073975
TaOx-HfOx,exp1,10,4,0.08839118822761688,2.806302980877041e-05,3.7589885359611728,0.6914634758086464,1.9813027381896973
TaOx-HfOx,exp1,10,5,0.08831808822761705,2.804905028705097e-05,3.7109060295580827,0.6831616820637372,1.9369709491729736
TaOx-HfOx,exp1,1,1,0.06216423882276147,1.8090129420897693e-05,68.90945155644914,9.162564939277312,1.8569209575653076
TaOx-HfOx,exp1,1,2,0.06216423882276147,1.8090129420897693e-05,68.90945155644914,9.162564939277312,1.8171563148498535
TaOx-HfOx,exp1,1,3,0.06216423882276147,1.8087039107937224e-05,68.94840797277236,9.162438882931351,1.8193848133087158
TaOx-HfOx,exp1,1,4,0.06216423882276147,1.810033046852439e-05,69.4019458134011,9.06428090046414,1.8370554447174072
TaOx-HfOx,exp1,1,5,0.06216423882276147,1.8093373899484146e-05,69.13987454388075,9.15566146909751,1.8328022956848145
TaOx-HfOx,exp1,20,1,0.08817410145523448,2.8064315185442474e-05,3.8354626984829294,0.7059575517669359,2.0743319988250732
TaOx-HfOx,exp1,20,2,0.08817410145523448,2.8064315296574942e-05,3.83552015509329,0.7059891468865622,2.0641822814941406
TaOx-HfOx,exp1,20,3,0.08817410145523448,2.8064315200421666e-05,3.8354882494398863,0.7059575517669359,2.1148793697357178
TaOx-HfOx,exp1,20,4,0.08842132645523441,2.81482040072531e-05,3.7591791197855327,0.6915266658583334,2.133533239364624
TaOx-HfOx,exp1,20,5,0.08820380145523456,2.8098278397945828e-05,3.8078318963701787,0.708856400706793,2.14774751663208
TaOx-HfOx,exp1,30,1,0.08847638968285171,2.823646984680954e-05,3.7932093632128137,0.6909025672396787,2.286712169647217
TaOx-HfOx,exp1,30,2,0.08814291468285153,2.8116813221483117e-05,3.9274280373187955,0.7244248665904607,2.2452874183654785
TaOx-HfOx,exp1,30,3,0.08820423968285197,2.8149489265896516e-05,3.835537511817755,0.7059733493425462,2.330573320388794
TaOx-HfOx,exp1,30,4,0.08820423968285197,2.8149489223756308e-05,3.8354991445620517,0.705965450523145,2.300741195678711
TaOx-HfOx,exp1,30,5,0.08800858968285206,2.8049997949163538e-05,3.945711420677367,0.7154923583510495,2.3133158683776855
TaOx-HfOx,exp1,40,1,0.08841347791046883,2.8309925779931915e-05,3.729218049250158,0.6991882821108071,2.4031763076782227
TaOx-HfOx,exp1,40,2,0.08853800291046929,2.8339150014662724e-05,4.130426351579322,0.7443221367646018,2.4338977336883545
TaOx-HfOx,exp1,40,3,0.08821102791046918,2.824358371067869e-05,3.928356491877923,0.714598779694871,2.502504825592041
TaOx-HfOx,exp1,40,4,0.08841347791046883,2.830992563388153e-05,3.7291208671872123,0.6991882819686275,2.440769910812378
TaOx-HfOx,exp1,40,5,0.08836037791046902,2.8295672607930438e-05,3.7232674043192606,0.7017159007012808,2.4048678874969482
TaOx-HfOx,exp1,50,1,0.08824116613808668,2.832875773247132e-05,3.928379198127728,0.7146224759477064,2.5834531784057617
TaOx-HfOx,exp1,50,2,0.08853666613808674,2.840679292790568e-05,3.81824045932176,0.6989356375498161,2.6171836853027344
TaOx-HfOx,exp1,50,3,0.08816339113808641,2.826329918152899e-05,3.930070334959407,0.7189833855751857,2.5803658962249756
TaOx-HfOx,exp1,50,4,0.08824116613808668,2.8328757570986307e-05,3.9282961411249313,0.7145592856926548,2.620039701461792
TaOx-HfOx,exp1,50,5,0.08839051613808656,2.8380846642586838e-05,3.723355190142928,0.7017237994732923,2.5589752197265625
TaOx-HfOx,exp1,60,1,0.08829465436570402,2.840501127815912e-05,3.8355204061770656,0.7059733493425462,2.6928458213806152
TaOx-HfOx,exp1,60,2,0.08876747936570345,2.859066243882857e-05,3.92461934106739,0.7339673709158419,2.7336716651916504
TaOx-HfOx,exp1,60,3,0.08809900436570398,2.8305520075357526e-05,3.9458002299898065,0.7155160546828689,2.7701141834259033
TaOx-HfOx,exp1,60,4,0.08827130436570356,2.8413931700826686e-05,3.9283444465268245,0.7145908809070711,2.7255442142486572
TaOx-HfOx,exp1,60,5,0.08832435436570397,2.8438974562041074e-05,3.8079830513728448,0.7088564010227429,2.6753838062286377
TaOx-HfOx,exp1,70,1,0.08850389259332139,2.8565448083064954e-05,3.7295796476120473,0.6992198771672378,2.8678343296051025
TaOx-HfOx,exp1,70,2,0.0883247925933209,2.849018530056157e-05,3.835537511817755,0.7059733493425462,2.848311424255371
TaOx-HfOx,exp1,70,3,0.08845079259332093,2.8551194578222653e-05,3.7230053809816157,0.7016211156741505,2.9258084297180176
TaOx-HfOx,exp1,70,4,0.08845079259332093,2.855119460669709e-05,3.723190219438048,0.701629014446155,2.9124321937561035
TaOx-HfOx,exp1,70,5,0.08835449259332086,2.8524148583534883e-05,3.8079851078996763,0.7088564010385383,2.8844571113586426
TaOx-HfOx,exp1,80,1,0.08853403082093823,2.8647988631873888e-05,3.704516481742933,0.6830984918560823,3.057354211807251
TaOx-HfOx,exp1,80,2,0.08829360582093859,2.854268311990557e-05,3.9351222863831796,0.7251752486279202,3.021223783493042
TaOx-HfOx,exp1,80,3,0.08853403082093823,2.8650622091731134e-05,3.7295796476120473,0.6992198771672378,3.044351577758789
TaOx-HfOx,exp1,80,4,0.08852905582093828,2.8645268347714632e-05,3.7109060295580827,0.6831616820637372,3.0841963291168213
TaOx-HfOx,exp1,80,5,0.08848093082093857,2.863636854184465e-05,3.723100759323871,0.7016290143987689,3.0929949283599854
TaOx-HfOx,exp1,90,1,0.08856416904855577,2.873579635760455e-05,3.729928631091921,0.6994252443074025,3.2223668098449707
TaOx-HfOx,exp1,90,2,0.08851106904855596,2.8721542677251896e-05,3.723355190142928,0.7017237994732923,3.206423044204712
TaOx-HfOx,exp1,90,3,0.08856416904855577,2.8733162353228403e-05,3.7043724834646237,0.6830668966732603,3.252431631088257
TaOx-HfOx,exp1,90,4,0.08851106904855596,2.8721542595555277e-05,3.7230053809816157,0.7016211156741505,3.235900640487671
TaOx-HfOx,exp1,90,5,0.08865721904855582,2.8747489089008362e-05,3.818435378317107,0.6988487514052721,3.1721396446228027
TaOx-HfOx,exp2,100,1,0.09086195727617263,2.296399826085177e-05,5.067713931033791,1.6166755567793911,2.9401018619537354
TaOx-HfOx,exp2,100,2,0.09111460727617252,2.2975064987912678e-05,5.6339834130385675,1.6667064621826941,3.040745496749878
TaOx-HfOx,exp2,100,3,0.09100530727617291,2.289503697931728e-05,4.666685332530376,1.6500084112681226,3.062983512878418
TaOx-HfOx,exp2,100,4,0.09077595727617326,2.2857454848380943e-05,4.390682946995353,1.648160148190701,3.03074049949646
TaOx-HfOx,exp2,100,5,0.09080875727617277,2.2958588642254643e-05,5.126115832694544,1.6167071518042326,2.971292734146118
TaOx-HfOx,exp2,10,1,0.09053086322761715,2.2191955188246073e-05,5.127892114570102,1.6167071518042326,1.6420445442199707
TaOx-HfOx,exp2,10,2,0.09072371322761716,2.220081303490372e-05,5.1937616133741535,1.6181684041364006,1.706441879272461
TaOx-HfOx,exp2,10,3,0.09058406322761703,2.2191827495202095e-05,5.216477062873147,1.6181684041521978,1.5998406410217285
TaOx-HfOx,exp2,10,4,0.0898586382276171,2.1900973180946406e-05,2.395683449258446,0.9772693495127782,1.6151354312896729
TaOx-HfOx,exp2,10,5,0.09098301322761718,2.2217459077973116e-05,5.632447649496968,1.6667064562428537,1.6811168193817139
TaOx-HfOx,exp2,1,1,0.060375388822761625,1.2169124056038267e-05,50.22021879483965,6.859795892914938,1.5240705013275146
TaOx-HfOx,exp2,1,2,0.060375388822761625,1.218078365425592e-05,51.29778006812981,7.102674965113573,1.570063829421997
TaOx-HfOx,exp2,1,3,0.060375388822761625,1.2184938319595805e-05,51.28574684456311,7.101419049558868,1.5091969966888428
TaOx-HfOx,exp2,1,4,0.060375388822761625,1.218078365425592e-05,51.29778006812981,7.102674965113573,1.5454339981079102
TaOx-HfOx,exp2,1,5,0.060375388822761625,1.2187066645957742e-05,51.303331364702515,7.104159931059991,1.5293431282043457
TaOx-HfOx,exp2,20,1,0.09060800145523447,2.2181395118122963e-05,4.39023721285224,1.6481601481907004,1.848534345626831
TaOx-HfOx,exp2,20,2,0.0906844014552346,2.220682150161894e-05,4.717033813103543,1.650024208846839,1.8571465015411377
TaOx-HfOx,exp2,20,3,0.09060800145523447,2.2181395118122963e-05,4.39023721285224,1.6481601481907004,1.8078055381774902
TaOx-HfOx,exp2,20,4,0.09073420145523432,2.2215932818156526e-05,4.554977089742921,1.666167742841493,1.8257739543914795
TaOx-HfOx,exp2,20,5,0.09054460145523435,2.222792592607511e-05,4.783137142573183,1.6329311875188608,1.7889902591705322
TaOx-HfOx,exp2,30,1,0.09068986468285231,2.2224798651056942e-05,3.354671781469743,1.6651551257581267,1.9281563758850098
TaOx-HfOx,exp2,30,2,0.0905649896828519,2.2261236787717068e-05,4.390682946995353,1.648160148190701,1.9062466621398926
TaOx-HfOx,exp2,30,3,0.09061478968285154,2.2285413253046354e-05,4.865515716763179,1.6489973725457687,2.0398895740509033
TaOx-HfOx,exp2,30,4,0.09069133968285185,2.2269941886611897e-05,4.391691290967428,1.6481601481907004,2.0265252590179443
TaOx-HfOx,exp2,30,5,0.09041203968285169,2.224910541376099e-05,4.465584699772534,1.6481601481591124,1.9541747570037842
TaOx-HfOx,exp2,40,1,0.09044217791046932,2.2334898828114215e-05,4.411460261519293,1.6481601481591124,2.096867799758911
TaOx-HfOx,exp2,40,2,0.09059467791046878,2.2445837879856733e-05,5.12855578215223,1.6167071518042326,2.065533399581909
TaOx-HfOx,exp2,40,3,0.09072812791046876,2.2358226814183207e-05,4.279265039136453,1.6481601481907004,2.1311144828796387
TaOx-HfOx,exp2,40,4,0.09044080291046881,2.2258277215326733e-05,3.109457257561144,1.6569088452219667,2.095431089401245
TaOx-HfOx,exp2,40,5,0.09063147791046876,2.2400634738449595e-05,4.747475164591618,1.6329311873924826,2.1299688816070557
TaOx-HfOx,exp2,50,1,0.09051221613808652,2.2423257777652148e-05,4.409064429873783,1.6481601481591124,2.289921760559082
TaOx-HfOx,exp2,50,2,0.09075161613808626,2.2440289903944443e-05,4.391691290967428,1.6481601481907004,2.2595038414001465
TaOx-HfOx,exp2,50,3,0.09061049113808642,2.2382929173826724e-05,3.385136769256917,1.6651393281509215,2.278137683868408
TaOx-HfOx,exp2,50,4,0.09114346613808628,2.2560636778277745e-05,5.632073292074835,1.6667064562428537,2.2926483154296875
TaOx-HfOx,exp2,50,5,0.09120499113808622,2.2564611968842073e-05,5.639735748595378,1.6669592190481646,2.2906267642974854
TaOx-HfOx,exp2,60,1,0.09094765436570372,2.261583136727351e-05,4.880669184604142,1.6170705825027265,2.4305129051208496
TaOx-HfOx,exp2,60,2,0.0908581543657039,2.255258644438852e-05,4.665619448508178,1.6500084112681226,2.399207592010498
TaOx-HfOx,exp2,60,3,0.09077835436570365,2.2545542260397824e-05,4.926190362983214,1.6490131700107973,2.3981494903564453
TaOx-HfOx,exp2,60,4,0.09113045436570356,2.2636237151082258e-05,5.292018065369523,1.6178682641805444,2.4012298583984375
TaOx-HfOx,exp2,60,5,0.09072515436570378,2.2542521280549168e-05,4.838442021432734,1.6490131700897845,2.4581735134124756
TaOx-HfOx,exp2,70,1,0.0907782925933212,2.2686615424774512e-05,4.978416182047948,1.6168178229990828,2.6314682960510254
TaOx-HfOx,exp2,70,2,0.09113891759332145,2.2726659476812547e-05,5.638751842633682,1.6669592190323672,2.5329713821411133
TaOx-HfOx,exp2,70,3,0.09068509259332139,2.270135990585549e-05,5.12855578215223,1.6167071518042326,2.6005091667175293
TaOx-HfOx,exp2,70,4,0.09073164259332107,2.2705923673730144e-05,5.067710793551344,1.6166755567793911,2.607006311416626
TaOx-HfOx,exp2,70,5,0.09073209259332106,2.26086564090059e-05,4.257450561264398,1.6481601481907004,2.5650434494018555
TaOx-HfOx,exp2,80,1,0.09080168082093826,2.2793134618091532e-05,5.068450467003098,1.6166597592669705,2.707533836364746
TaOx-HfOx,exp2,80,2,0.0914683058209386,2.2831125888893245e-05,5.639802535626825,1.6669592190481646,2.7302818298339844
TaOx-HfOx,exp2,80,3,0.09088073082093823,2.293251271638399e-05,5.4143667632342165,1.6310355345738992,2.7793283462524414
TaOx-HfOx,exp2,80,4,0.09080843082093872,2.2771789433440706e-05,4.978416182047948,1.6168178229990828,2.7254104614257812
TaOx-HfOx,exp2,80,5,0.09088503082093831,2.275098926038501e-05,4.747620319966559,1.6329311873924826,2.72001051902771
TaOx-HfOx,exp2,90,1,0.09116869404855597,2.3002839279241473e-05,5.676253196087228,1.6664536930426606,2.87429141998291
TaOx-HfOx,exp2,90,2,0.09077196904855589,2.287334725757612e-05,5.127892114570102,1.6167071518042326,2.8931148052215576
TaOx-HfOx,exp2,90,3,0.0910861440485557,2.289054167024519e-05,5.641677698827808,1.6669592190481646,2.853595733642578
TaOx-HfOx,exp2,90,4,0.09104151904855588,2.2846679919519206e-05,4.779236942328184,1.6329312814189003,2.9158406257629395
TaOx-HfOx,exp2,90,5,0.09059286904855537,2.2760149465758494e-05,4.465584699772534,1.6481601481591124,2.859133720397949
